"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"23.10.2020","12,07","12,22","12,34","12,01","1,87M","-1,07%"
"22.10.2020","12,20","12,43","12,44","12,20","2,01M","-1,61%"
"21.10.2020","12,40","12,50","12,58","12,40","2,69M","-0,40%"
"20.10.2020","12,45","12,50","12,57","12,39","2,22M","-0,40%"
"19.10.2020","12,50","12,61","12,65","12,47","1,98M","-0,40%"
"16.10.2020","12,55","12,37","12,68","12,34","2,93M","2,03%"
"15.10.2020","12,30","12,65","12,84","12,30","3,68M","-3,15%"
"14.10.2020","12,70","12,73","12,95","12,48","4,52M","-0,08%"
"13.10.2020","12,71","12,35","12,72","12,33","4,72M","3,59%"
"12.10.2020","12,27","12,10","12,38","12,05","3,88M","2,25%"
"09.10.2020","12,00","11,94","12,13","11,92","2,11M","0,76%"
"08.10.2020","11,91","12,10","12,19","11,88","2,75M","-1,57%"
"07.10.2020","12,10","12,06","12,27","11,98","3,28M","0,17%"
"06.10.2020","12,08","12,04","12,32","12,04","5,65M","0,83%"
"05.10.2020","11,98","11,76","11,98","11,75","3,66M","2,48%"
"02.10.2020","11,69","11,60","11,81","11,60","2,87M","0,78%"
"01.10.2020","11,60","11,66","11,86","11,55","4,14M","0,09%"
"30.09.2020","11,59","11,60","12,08","11,57","8,39M","0,70%"
"29.09.2020","11,51","11,15","11,72","11,14","5,49M","3,32%"
"28.09.2020","11,14","11,27","11,35","11,11","1,51M","-1,15%"
"25.09.2020","11,27","11,25","11,39","11,23","1,40M","0,45%"
"24.09.2020","11,22","11,16","11,23","11,10","995,45K","0,45%"
"23.09.2020","11,17","11,13","11,26","11,13","1,18M","0,45%"
"22.09.2020","11,12","11,04","11,18","10,94","912,85K","0,91%"
"21.09.2020","11,02","11,25","11,27","11,02","1,27M","-1,96%"
"18.09.2020","11,24","11,51","11,54","11,24","1,76M","-2,26%"
"17.09.2020","11,50","11,11","11,50","11,00","2,50M","3,32%"
"16.09.2020","11,13","11,24","11,28","11,12","773,18K","-0,89%"
"15.09.2020","11,23","11,36","11,41","11,21","1,29M","-0,97%"
"14.09.2020","11,34","11,34","11,37","11,30","691,18K","0,71%"
"11.09.2020","11,26","11,17","11,43","11,15","1,32M","0,90%"
"10.09.2020","11,16","11,18","11,27","11,15","768,13K","-0,18%"
"09.09.2020","11,18","11,27","11,27","11,12","1,15M","-0,71%"
"08.09.2020","11,26","11,20","11,38","11,10","2,01M","2,55%"
"07.09.2020","10,98","10,83","10,98","10,79","704,88K","2,04%"
"04.09.2020","10,76","10,69","10,77","10,67","639,89K","0,94%"
"03.09.2020","10,66","10,72","10,86","10,65","1,01M","-0,19%"
"02.09.2020","10,68","10,75","10,79","10,66","843,04K","-0,28%"
"01.09.2020","10,71","10,82","10,88","10,55","1,13M","-0,83%"
"31.08.2020","10,80","11,11","11,12","10,80","1,28M","-2,88%"
"28.08.2020","11,12","11,28","11,29","11,10","788,79K","-1,07%"
"27.08.2020","11,24","11,26","11,36","11,19","1,20M","0,36%"
"26.08.2020","11,20","11,12","11,43","11,09","2,25M","0,45%"
"25.08.2020","11,15","11,14","11,40","11,05","1,58M","0,09%"
"24.08.2020","11,14","11,18","11,24","11,03","757,76K","-0,18%"
"21.08.2020","11,16","11,28","11,47","11,12","1,70M","-0,36%"
"20.08.2020","11,20","11,05","11,20","10,91","1,10M","1,63%"
"19.08.2020","11,02","11,00","11,09","10,82","1,39M","0,73%"
"18.08.2020","10,94","10,97","11,12","10,92","968,13K","0,00%"
"17.08.2020","10,94","11,12","11,20","10,89","775,93K","-1,00%"
"14.08.2020","11,05","11,22","11,30","11,01","699,16K","-2,73%"
"13.08.2020","11,36","11,64","11,73","11,22","1,01M","-2,24%"
"12.08.2020","11,62","11,61","11,79","11,47","1,06M","0,17%"
"11.08.2020","11,60","11,50","12,07","11,49","2,64M","0,96%"
"10.08.2020","11,49","11,09","11,65","10,82","2,47M","3,51%"
"07.08.2020","11,10","10,62","11,20","10,09","1,03M","2,97%"
"06.08.2020","10,78","11,29","11,35","10,45","1,42M","-5,02%"
"05.08.2020","11,35","11,36","11,50","10,80","690,67K","-0,09%"
"04.08.2020","11,36","12,00","12,05","10,94","1,49M","-4,62%"
"30.07.2020","11,91","11,84","12,03","11,77","510,74K","1,19%"
"29.07.2020","11,77","11,90","12,00","11,55","1,03M","-1,01%"
"28.07.2020","11,89","12,60","12,63","11,83","2,20M","-5,41%"
"27.07.2020","12,57","12,40","12,70","12,37","1,37M","1,70%"
"24.07.2020","12,36","12,49","12,49","12,25","1,43M","-1,04%"
"23.07.2020","12,49","12,47","12,57","12,44","1,63M","0,16%"
"22.07.2020","12,47","12,56","12,64","12,35","1,59M","-0,56%"
"21.07.2020","12,54","12,85","12,87","12,31","1,72M","-1,49%"
"20.07.2020","12,73","12,70","12,85","12,70","1,58M","0,39%"
"17.07.2020","12,68","12,67","12,84","12,63","1,88M","0,56%"
"16.07.2020","12,61","12,45","12,69","12,45","1,62M","1,86%"
"14.07.2020","12,38","12,40","12,62","12,29","1,24M","-0,40%"
"13.07.2020","12,43","12,10","12,50","12,10","1,70M","3,33%"
"10.07.2020","12,03","12,12","12,18","11,74","2,05M","-1,88%"
"09.07.2020","12,26","12,63","12,68","12,23","2,01M","-2,70%"
"08.07.2020","12,60","12,86","12,99","12,59","2,05M","-2,02%"
"07.07.2020","12,86","13,10","13,13","12,71","2,71M","-1,08%"
"06.07.2020","13,00","12,76","13,08","12,75","4,73M","2,69%"
"03.07.2020","12,66","12,66","12,86","12,57","2,92M","0,56%"
"02.07.2020","12,59","12,45","12,75","12,41","2,74M","1,53%"
"01.07.2020","12,40","12,59","12,62","12,35","1,96M","-0,48%"
"30.06.2020","12,46","12,36","12,59","12,36","3,31M","1,38%"
"29.06.2020","12,29","12,15","12,30","12,07","3,25M","2,42%"
"26.06.2020","12,00","12,13","12,17","12,00","1,42M","0,08%"
"25.06.2020","11,99","12,07","12,14","11,90","1,68M","-0,58%"
"24.06.2020","12,06","12,17","12,20","11,96","1,94M","-0,74%"
"23.06.2020","12,15","12,18","12,34","12,12","1,83M","0,41%"
"22.06.2020","12,10","12,12","12,28","12,09","1,66M","0,33%"
"19.06.2020","12,06","12,43","12,43","12,02","2,54M","-0,82%"
"18.06.2020","12,16","12,31","12,37","12,16","2,32M","-0,90%"
"17.06.2020","12,27","12,40","12,46","12,17","3,19M","-1,05%"
"16.06.2020","12,40","12,55","12,66","12,40","2,11M","-0,08%"
"15.06.2020","12,41","12,30","12,67","12,26","3,60M","0,98%"
"12.06.2020","12,29","12,03","12,38","11,93","3,66M","1,07%"
"11.06.2020","12,16","11,83","12,37","11,74","7,15M","2,53%"
"10.06.2020","11,86","11,74","11,93","11,74","1,38M","1,02%"
"09.06.2020","11,74","11,86","11,91","11,45","1,48M","-0,76%"
"08.06.2020","11,83","11,95","12,10","11,78","1,81M","-0,67%"
"05.06.2020","11,91","11,95","11,99","11,77","1,58M","0,76%"
"04.06.2020","11,82","11,90","12,20","11,80","3,46M","-0,34%"
"03.06.2020","11,86","11,46","12,02","11,43","6,45M","4,22%"
"02.06.2020","11,38","11,25","11,44","11,24","3,10M","1,52%"
"01.06.2020","11,21","11,12","11,26","11,10","1,73M","1,54%"
"29.05.2020","11,04","11,17","11,40","11,04","2,76M","-0,90%"
"28.05.2020","11,14","11,25","11,30","11,05","1,22M","-0,36%"
"27.05.2020","11,18","11,15","11,34","11,12","1,90M","1,27%"
"22.05.2020","11,04","11,15","11,15","10,94","1,01M","-1,08%"
"21.05.2020","11,16","11,32","11,39","11,05","1,66M","-1,24%"
"20.05.2020","11,30","11,22","11,43","11,20","1,82M","1,62%"
"18.05.2020","11,12","10,87","11,18","10,87","2,06M","3,25%"
"15.05.2020","10,77","10,74","10,96","10,69","1,88M","1,22%"
"14.05.2020","10,64","10,53","10,94","10,45","2,41M","0,38%"
"13.05.2020","10,60","10,70","10,70","10,53","1,32M","-0,93%"
"12.05.2020","10,70","10,37","10,71","10,33","1,33M","3,18%"
"11.05.2020","10,37","10,44","10,49","10,11","1,68M","-0,29%"
"08.05.2020","10,40","10,85","10,92","10,37","1,50M","-3,61%"
"07.05.2020","10,79","10,84","10,86","10,60","931,41K","-0,55%"
"06.05.2020","10,85","11,02","11,06","10,84","968,89K","-1,27%"
"05.05.2020","10,99","10,92","11,13","10,91","1,02M","1,01%"
"04.05.2020","10,88","11,09","11,09","10,79","1,58M","-3,72%"
"30.04.2020","11,30","11,60","11,67","11,10","1,83M","-1,91%"
"29.04.2020","11,52","11,50","11,61","11,45","1,48M","0,79%"
"28.04.2020","11,43","11,50","11,60","11,21","2,65M","0,35%"
"27.04.2020","11,39","11,32","11,50","11,25","3,29M","2,43%"
"24.04.2020","11,12","10,95","11,36","10,90","3,05M","2,96%"
"22.04.2020","10,80","10,44","10,98","10,35","5,51M","4,75%"
"21.04.2020","10,31","10,45","10,47","10,22","1,95M","-2,27%"
"20.04.2020","10,55","10,37","10,57","10,27","2,52M","2,73%"
"17.04.2020","10,27","10,30","10,46","10,17","3,42M","1,78%"
"16.04.2020","10,09","10,10","10,17","9,96","1,71M","0,60%"
"15.04.2020","10,03","10,61","10,64","9,96","3,22M","-5,38%"
"14.04.2020","10,60","10,36","10,65","10,30","2,99M","3,72%"
"13.04.2020","10,22","10,00","10,31","9,85","2,84M","1,59%"
"10.04.2020","10,06","10,13","10,16","10,00","2,11M","-0,10%"
"09.04.2020","10,07","10,11","10,14","9,92","3,91M","1,72%"
"08.04.2020","9,90","9,60","9,99","9,48","4,14M","3,12%"
"07.04.2020","9,60","9,59","10,05","9,53","6,39M","1,37%"
"06.04.2020","9,47","9,36","9,58","9,24","3,49M","3,27%"
"03.04.2020","9,17","9,26","9,44","9,13","2,27M","-0,54%"
"02.04.2020","9,22","9,45","9,65","9,09","1,56M","-1,18%"
"01.04.2020","9,33","9,33","9,91","9,13","3,07M","-1,79%"
"31.03.2020","9,50","9,20","9,50","9,13","2,51M","4,40%"
"30.03.2020","9,10","8,93","9,13","8,73","1,91M","2,02%"
"27.03.2020","8,92","9,09","9,23","8,76","3,37M","-1,98%"
"26.03.2020","9,10","8,91","9,21","8,80","2,81M","1,34%"
"25.03.2020","8,98","8,88","9,20","8,62","4,11M","2,28%"
"24.03.2020","8,78","8,41","8,82","8,41","3,24M","6,94%"
"23.03.2020","8,21","8,50","8,50","8,18","1,70M","-5,63%"
"20.03.2020","8,70","8,87","8,92","8,62","1,24M","1,16%"
"19.03.2020","8,60","8,76","8,95","8,48","1,45M","-3,37%"
"18.03.2020","8,90","9,30","9,54","8,90","1,18M","-5,02%"
"17.03.2020","9,37","9,61","9,65","8,77","904,70K","-2,70%"
"16.03.2020","9,63","10,20","10,20","9,59","1,35M","-9,58%"
"13.03.2020","10,65","9,99","10,95","9,73","1,51M","5,76%"
"12.03.2020","10,07","10,75","10,75","10,07","1,44M","-9,28%"
"11.03.2020","11,10","11,21","11,56","10,68","1,12M","-1,33%"
"10.03.2020","11,25","11,96","12,11","11,20","1,39M","-3,85%"
"09.03.2020","11,70","12,55","12,62","11,50","1,18M","-8,88%"
"06.03.2020","12,84","13,19","13,22","12,70","930,66K","-2,65%"
"05.03.2020","13,19","13,66","13,79","12,50","1,48M","-2,73%"
"04.03.2020","13,56","14,05","14,05","13,55","1,11M","-3,28%"
"03.03.2020","14,02","14,14","14,14","13,89","933,38K","1,30%"
"02.03.2020","13,84","14,05","14,45","13,67","1,23M","-0,65%"
"28.02.2020","13,93","11,60","14,16","11,60","1,55M","-1,83%"
"27.02.2020","14,19","14,30","14,53","13,99","1,62M","-1,80%"
"26.02.2020","14,45","14,60","14,72","14,31","1,36M","-1,16%"
"25.02.2020","14,62","15,00","15,18","14,59","1,77M","-1,68%"
"24.02.2020","14,87","14,61","14,96","14,14","2,02M","0,47%"
"21.02.2020","14,80","14,72","15,23","14,66","2,76M","0,61%"
"20.02.2020","14,71","15,00","15,19","14,48","2,56M","-1,14%"
"19.02.2020","14,88","15,07","15,16","14,72","1,48M","-0,27%"
"18.02.2020","14,92","15,32","15,37","14,92","1,69M","-2,99%"
"17.02.2020","15,38","15,40","15,83","15,32","2,55M","0,52%"
"14.02.2020","15,30","15,35","15,51","15,23","1,29M","0,00%"
"13.02.2020","15,30","15,43","15,54","15,14","2,28M","-0,65%"
"12.02.2020","15,40","14,92","15,65","14,92","5,58M","3,70%"
"11.02.2020","14,85","14,83","14,99","14,50","2,87M","1,64%"
"10.02.2020","14,61","14,49","14,94","14,25","4,43M","1,18%"
"07.02.2020","14,44","14,29","14,73","14,21","3,20M","1,19%"
"06.02.2020","14,27","14,45","14,45","14,21","781,86K","0,07%"
"05.02.2020","14,26","14,25","14,45","14,15","1,65M","0,49%"
"04.02.2020","14,19","14,31","14,35","14,16","1,19M","0,50%"
"03.02.2020","14,12","14,06","14,33","13,91","1,09M","0,43%"
"31.01.2020","14,06","14,10","14,25","14,01","918,33K","0,29%"
"30.01.2020","14,02","14,15","14,24","13,90","1,16M","-0,57%"
"29.01.2020","14,10","14,37","14,44","14,10","1,14M","-1,19%"
"28.01.2020","14,27","14,68","14,74","14,25","2,14M","-1,86%"
"27.01.2020","14,54","14,25","15,00","14,12","5,18M","1,75%"
"24.01.2020","14,29","14,42","14,44","14,13","1,30M","0,21%"
"23.01.2020","14,26","14,19","14,44","14,18","1,90M","0,49%"
"22.01.2020","14,19","14,40","14,44","14,19","1,74M","-1,11%"
"21.01.2020","14,35","14,13","14,49","14,01","2,86M","1,34%"
"20.01.2020","14,16","13,91","14,53","13,88","5,26M","1,80%"
"17.01.2020","13,91","13,75","14,05","13,55","2,29M","1,46%"
"16.01.2020","13,71","14,11","14,20","13,65","2,56M","-2,07%"
"15.01.2020","14,00","14,17","14,52","13,99","4,24M","-1,41%"
"14.01.2020","14,20","13,44","14,45","13,23","10,51M","6,61%"
"13.01.2020","13,32","13,02","13,32","13,02","2,19M","2,46%"
"10.01.2020","13,00","12,95","13,16","12,87","1,97M","0,70%"
"09.01.2020","12,91","12,80","12,98","12,73","1,90M","3,78%"
"08.01.2020","12,44","12,18","12,47","12,01","1,28M","0,40%"
"07.01.2020","12,39","12,27","12,48","12,27","1,16M","1,98%"
"06.01.2020","12,15","12,60","12,60","12,14","1,54M","-4,41%"
"03.01.2020","12,71","13,00","13,01","12,42","2,38M","-2,38%"
"02.01.2020","13,02","13,11","13,22","12,95","2,39M","-0,46%"
"31.12.2019","13,08","13,48","13,52","13,02","3,05M","-2,32%"
"30.12.2019","13,39","12,90","13,41","12,84","3,33M","4,61%"
"27.12.2019","12,80","12,74","12,86","12,70","1,07M","0,87%"
"26.12.2019","12,69","12,84","12,90","12,61","1,10M","-1,01%"
